227,"word",1379,1387,"NN","processor"
229,"word",1394,1397,"JJ","good"
230,"word",1399,1405,"JJ","awesome"
231,"word",1407,1411,"NN","phone"
232,"word",1413,1416,"NN","user"
233,"word",1418,1425,"JJ","friendly"
234,"word",1427,1434,"NNS","settings"
235,"word",1436,1440,"VBP","phone"
237,"word",1447,1453,"VBG","missing"
238,"word",1455,1459,"NN","phone"
239,"word",1461,1461,"NN","i"
240,"word",1463,1466,"VBN","used"
241,"word",1468,1471,"NN","face"
242,"word",1473,1476,"JJ","many"
243,"word",1478,1485,"NNS","problems"
245,"word",1496,1499,"JJ","nice"
246,"word",1501,1506,"NN","device"
247,"word",1508,1511,"JJ","good"
248,"word",1513,1516,"NN","unit"
250,"word",1522,1527,"VBN","bought"
251,"word",1529,1533,"NN","phone"
252,"word",1535,1537,"NN","APR"
253,"word",1539,1546,"NNS","features"
254,"word",1548,1551,"JJ","good"
256,"word",1557,1567,"NN","performance"
257,"word",1569,1572,"JJ","good"
259,"word",1579,1580,"JJ","OK"
260,"word",1582,1587,"JJR","better"
261,"word",1589,1593,"NN","money"
262,"word",1595,1599,"NN","phone"
263,"word",1601,1604,"JJ","good"
264,"word",1606,1612,"JJ","awesome"
265,"word",1614,1620,"NN","product"
266,"word",1622,1628,"JJ","perfect"
267,"word",1630,1637,"NN","delivery"
268,"word",1639,1643,"NN","worth"
269,"word",1645,1649,"NN","money"
270,"word",1651,1660,"NN","everything"
271,"word",1662,1668,"JJ","perfect"
272,"word",1671,1674,"JJ","nice"
273,"word",1676,1680,"NN","phone"
274,"word",1682,1690,"JJ","satisfied"
275,"word",1692,1703,"NNS","expectations"
276,"word",1705,1710,"VBD","bought"
277,"word",1712,1715,"VBN","used"
278,"word",1717,1722,"NNP","Hamsun"
279,"word",1724,1730,"JJ","dynamic"
280,"word",1732,1738,"NN","display"
281,"word",1740,1749,"JJ","attractive"
282,"word",1751,1755,"NNS","icons"
283,"word",1757,1761,"JJ","worth"
284,"word",1763,1770,"NN","purchase"
285,"word",1772,1776,"NN","phone"
286,"word",1778,1781,"JJ","good"
287,"word",1783,1789,"NN","battery"
288,"word",1791,1796,"NN","backup"
289,"word",1798,1799,"NN","rd"
290,"word",1801,1805,"NN","class"
293,"word",1814,1816,"VBP","use"
294,"word",1818,1822,"NN","phone"
295,"word",1824,1830,"NN","battery"
296,"word",1832,1836,"NN","drain"
298,"word",1844,1849,"NN","minute"
299,"word",1851,1852,"NNS","mi"
300,"word",1854,1862,"VBD","satisfied"
301,"word",1864,1867,"JJ","vivo"
302,"word",1869,1869,"NN","v"
303,"word",1871,1876,"JJ","mobile"
304,"word",1878,1882,"NN","phone"
305,"word",1884,1885,"VBP","do"
307,"word",1890,1891,"VB","go"
309,"word",1897,1900,"JJ","main"
310,"word",1902,1907,"NN","camera"
312,"word",1914,1916,"NNP","VGA"
313,"word",1918,1923,"NN","camera"
314,"word",1925,1929,"NN","waste"
315,"word",1931,1935,"NN","money"
316,"word",1937,1943,"NN","picture"
317,"word",1945,1951,"NN","quality"
318,"word",1953,1961,"JJ","excellent"
321,"word",1971,1974,"JJS","best"
322,"word",1976,1980,"JJ","smart"
323,"word",1982,1986,"NN","phone"
324,"word",1988,1992,"NN","price"
325,"word",1994,1998,"NN","range"
326,"word",2000,2008,"VBD","satisfied"
327,"word",2010,2017,"NN","purchase"
328,"word",2019,2025,"JJ","average"
329,"word",2027,2030,"JJ","good"
330,"word",2032,2034,"NN","one"
332,"word",2040,2046,"JJ","awesome"
333,"word",2048,2048,"NN","n"
334,"word",2050,2053,"JJ","cool"
335,"word",2055,2061,"NN","product"
336,"word",2063,2063,"VBZ","i"
337,"word",2065,2073,"VB","recommend"
338,"word",2075,2082,"NN","everyone"
340,"word",2088,2089,"VB","go"
342,"word",2097,2104,"VB","purchase"
344,"word",2111,2114,"NN","size"
345,"word",2116,2121,"NN","matter"
347,"word",2128,2131,"JJ","good"
348,"word",2133,2139,"JJ","awesome"
349,"word",2141,2146,"JJ","mobile"
350,"word",2148,2151,"JJS","best"
351,"word",2153,2157,"NN","price"
352,"word",2159,2164,"NN","camera"
353,"word",2166,2172,"JJ","selfish"
354,"word",2174,2178,"JJ","clear"
355,"word",2180,2183,"JJ","good"
356,"word",2185,2192,"NNS","settings"
358,"word",2199,2205,"NN","tension"
360,"word",2211,2214,"JJ","good"
361,"word",2216,2221,"JJ","mobile"
362,"word",2223,2225,"NN","buy"
363,"word",2227,2233,"NN","product"
365,"word",2242,2246,"JJ","worth"
366,"word",2248,2252,"NN","money"
367,"word",2254,2259,"JJ","mobile"
368,"word",2261,2266,"NN","update"
369,"word",2269,2272,"JJ","nice"
370,"word",2274,2278,"NN","phone"
371,"word",2280,2286,"VBG","working"
373,"word",2297,2302,"JJ","couple"
374,"word",2304,2309,"NNS","months"
375,"word",2311,2315,"NN","value"
376,"word",2317,2321,"NN","money"
377,"word",2323,2326,"JJ","slim"
378,"word",2328,2338,"JJ","lightweight"
379,"word",2340,2344,"NN","phone"
380,"word",2346,2352,"NN","battery"
381,"word",2354,2357,"NN","life"
383,"word",2364,2367,"JJ","good"
384,"word",2369,2373,"NN","touch"
386,"word",2380,2383,"JJ","good"
387,"word",2385,2391,"NNP","Hoboken"
388,"word",2393,2396,"NN","mode"
389,"word",2398,2401,"JJ","good"
390,"word",2403,2409,"NN","compare"
391,"word",2411,2413,"JJ","red"
392,"word",2415,2416,"NNS","mi"
393,"word",2418,2423,"NNS","phones"
394,"word",2425,2428,"JJ","nice"
395,"word",2430,2434,"JJ","smart"
396,"word",2436,2440,"NN","phone"
398,"word",2447,2453,"JJ","selfish"
399,"word",2455,2460,"NN","camera"
400,"word",2462,2463,"NNS","ii"
401,"word",2465,2472,"JJ","friendly"
403,"word",2479,2483,"JJ","light"
404,"word",2485,2490,"NN","weight"
405,"word",2492,2495,"JJ","slim"
406,"word",2497,2501,"JJ","great"
407,"word",2503,2507,"NN","phone"
410,"word",2516,2520,"VB","phone"
411,"word",2522,2525,"JJ","good"
412,"word",2527,2532,"NN","camera"
413,"word",2534,2540,"JJ","quality"
414,"word",2542,2545,"NN","good"
416,"word",2552,2558,"NN","battery"
417,"word",2560,2565,"JJ","backup"
418,"word",2567,2570,"JJ","good"
419,"word",2572,2575,"JJS","best"
420,"word",2577,2581,"NN","price"
421,"word",2583,2591,"JJ","excellent"
422,"word",2593,2598,"NN","gadget"
423,"word",2600,2602,"VBD","had"
424,"word",2604,2609,"NNS","issues"
425,"word",2611,2615,"NN","phone"
426,"word",2617,2623,"NN","network"
427,"word",2625,2634,"NN","connection"
428,"word",2636,2638,"VBD","got"
429,"word",2640,2647,"VBN","replaced"
430,"word",2649,2655,"NN","gallery"
431,"word",2657,2660,"JJ","good"
432,"word",2663,2666,"JJ","nice"
433,"word",2668,2668,"NN","i"
435,"word",2675,2680,"JJ","mobile"
438,"word",2692,2698,"NN","dislike"
439,"word",2700,2705,"NN","volume"
440,"word",2707,2717,"NN","performance"
441,"word",2719,2724,"VBD","keypad"
442,"word",2726,2732,"JJ","compact"
443,"word",2734,2738,"NN","touch"
445,"word",2745,2748,"JJ","good"
446,"word",2750,2753,"JJ","good"
447,"word",2755,2759,"NN","phone"
448,"word",2762,2770,"JJ","marvelous"
449,"word",2772,2776,"NN","phone"
450,"word",2778,2784,"VBG","working"
451,"word",2786,2789,"JJ","good"
452,"word",2791,2798,"NN","delivery"
454,"word",2805,2810,"VBZ","thanks"
455,"word",2812,2817,"JJ","amazon"
456,"word",2819,2823,"NN","phone"
458,"word",2830,2836,"JJ","awesome"
459,"word",2838,2841,"JJ","nice"
460,"word",2843,2849,"NN","product"
461,"word",2851,2854,"JJ","good"
462,"word",2856,2860,"NN","phone"
464,"word",2866,2872,"NN","battery"
465,"word",2874,2881,"NN","capacity"
466,"word",2883,2886,"VB","make"
467,"word",2888,2893,"JJR","better"
468,"word",2895,2899,"NN","price"
471,"word",2920,2923,"JJR","less"
473,"word",2930,2935,"NNS","months"
475,"word",2943,2948,"VBG","buying"
477,"word",2954,2958,"NN","phone"
479,"word",2963,2965,"VBZ","has"
480,"word",2967,2973,"VBN","started"
481,"word",2975,2980,"VBG","giving"
482,"word",2982,2988,"NN","network"
483,"word",2990,2995,"NNS","issues"
484,"word",2997,2998,"JJ","OK"
486,"word",3005,3008,"JJ","good"
487,"word",3010,3015,"JJ","mobile"
488,"word",3017,3020,"JJS","best"
489,"word",3022,3028,"NN","picture"
490,"word",3030,3036,"NN","quality"
491,"word",3038,3044,"NN","battery"
492,"word",3046,3049,"NN","life"
493,"word",3051,3054,"JJ","much"
494,"word",3057,3062,"NN","killer"
495,"word",3065,3068,"JJ","good"
496,"word",3070,3074,"NN","phone"
497,"word",3076,3082,"VBG","working"
498,"word",3084,3092,"NN","condition"
499,"word",3094,3102,"NNS","earphones"
500,"word",3104,3107,"JJ","poor"
501,"word",3109,3115,"NN","network"
503,"word",3126,3132,"VBG","working"
505,"word",3139,3146,"VBG","becoming"
507,"word",3153,3157,"JJ","smart"
508,"word",3159,3163,"NN","phone"
509,"word",3165,3167,"NN","lot"
510,"word",3169,3176,"NNS","features"
511,"word",3179,3182,"JJ","good"
512,"word",3184,3190,"JJ","awesome"
513,"word",3192,3196,"NN","phone"
515,"word",3206,3209,"JJ","good"
516,"word",3211,3215,"NN","phone"
517,"word",3217,3222,"NN","pricey"
519,"word",3229,3234,"JJ","mobile"
520,"word",3236,3242,"JJ","awesome"
521,"word",3244,3249,"NN","camera"
522,"word",3251,3258,"NNS","speakers"
524,"word",3264,3270,"NN","storage"
525,"word",3272,3275,"NN","room"
526,"word",3277,3280,"RBR","less"
527,"word",3282,3285,"JJ","nice"
528,"word",3287,3293,"NN","product"
529,"word",3295,3303,"JJ","excellent"
530,"word",3305,3310,"JJ","mobile"
531,"word",3312,3312,"NN","i"
533,"word",3319,3325,"NN","product"
534,"word",3327,3328,"VBP","do"
536,"word",3333,3338,"VB","invest"
537,"word",3340,3344,"NN","money"
538,"word",3346,3351,"NN","device"
540,"word",3357,3361,"VBP","total"
541,"word",3363,3367,"NN","waste"
542,"word",3369,3370,"VBP","do"
544,"word",3375,3377,"VB","buy"
545,"word",3379,3383,"NN","phone"
546,"word",3385,3387,"VBD","got"
547,"word",3389,3394,"JJ","faulty"
548,"word",3396,3399,"NNS","days"
550,"word",3406,3411,"VBP","return"
551,"word",3414,3418,"JJS","worst"
552,"word",3420,3429,"NN","experience"
553,"word",3431,3435,"NNP","Capet"
554,"word",3437,3439,"JJ","bad"
555,"word",3441,3444,"NN","deal"
557,"word",3451,3453,"VB","use"
559,"word",3463,3466,"NN","bake"
560,"word",3468,3471,"NN","case"
561,"word",3473,3476,"JJ","rear"
562,"word",3478,3483,"NN","camera"
563,"word",3485,3490,"NNS","lenses"
564,"word",3492,3497,"NN","damage"
565,"word",3499,3503,"VBG","using"
567,"word",3513,3516,"NN","bake"
568,"word",3518,3521,"NN","case"
569,"word",3523,3523,"NN","r"
570,"word",3525,3529,"NN","vouch"
572,"word",3535,3538,"NNS","paps"
573,"word",3540,3540,"JJ","r"
574,"word",3542,3545,"NN","move"
575,"word",3547,3548,"NNP","SD"
576,"word",3550,3553,"NN","card"
577,"word",3555,3558,"NNS","paps"
578,"word",3560,3564,"VBP","store"
579,"word",3566,3571,"JJ","mobile"
580,"word",3573,3579,"NN","storage"
581,"word",3581,3583,"JJ","new"
583,"word",3588,3591,"JJ","vivo"
584,"word",3593,3599,"NN","product"
586,"word",3604,3608,"VBZ","hangs"
589,"word",3618,3624,"VBG","working"
592,"word",3637,3644,"VBG","expiring"
594,"word",3649,3656,"NN","warranty"
595,"word",3658,3663,"NN","period"
596,"word",3665,3670,"NN","camera"
597,"word",3672,3673,"VBZ","is"
598,"word",3675,3681,"JJ","rubbish"
599,"word",3683,3687,"NN","phone"
600,"word",3689,3690,"VBZ","is"
602,"word",3700,3706,"JJ","rubbish"
603,"word",3709,3716,"NN","purchase"
604,"word",3718,3722,"JJS","worst"
605,"word",3724,3728,"NN","phone"
607,"word",3735,3739,"VBP","range"
608,"word",3741,3746,"NNS","phones"
609,"word",3748,3752,"NN","price"
610,"word",3754,3760,"NN","maximum"
612,"word",3769,3771,"VB","buy"
613,"word",3773,3777,"NN","pixel"
614,"word",3779,3785,"NN","density"
615,"word",3787,3793,"NN","display"
618,"word",3804,3807,"NN","item"
619,"word",3809,3815,"VB","fulfill"
620,"word",3817,3822,"NN","demand"
621,"word",3824,3829,"VBP","please"
622,"word",3831,3836,"VB","return"
623,"word",3838,3841,"JJ","good"
624,"word",3843,3847,"NN","phone"
625,"word",3849,3855,"NN","problem"
626,"word",3857,3860,"VBN","seen"
630,"word",3874,3877,"JJ","good"
631,"word",3879,3883,"NN","phone"
632,"word",3885,3891,"NN","problem"
633,"word",3893,3896,"VBN","seen"
637,"word",3910,3913,"JJ","good"
638,"word",3915,3920,"JJ","mobile"
639,"word",3922,3925,"JJ","nice"
640,"word",3927,3933,"NN","product"
641,"word",3935,3940,"NNS","thanks"
642,"word",3942,3947,"VBP","amazon"
643,"word",3949,3952,"JJ","fast"
644,"word",3954,3961,"NN","delivery"
646,"word",3967,3973,"NN","product"
649,"word",3982,3989,"VBN","received"
650,"word",3991,3995,"NN","today"
651,"word",3997,4003,"VBP","believe"
652,"word",4005,4008,"JJ","nice"
653,"word",4010,4015,"NN","camera"
654,"word",4017,4025,"VBG","operating"
655,"word",4027,4032,"NN","system"
656,"word",4034,4038,"JJ","great"
657,"word",4040,4044,"NN","phone"
658,"word",4046,4052,"JJ","selfish"
659,"word",4054,4059,"NNS","lovers"
660,"word",4061,4064,"VBP","take"
661,"word",4066,4073,"NNS","pictures"
663,"word",4080,4082,"JJ","low"
664,"word",4084,4088,"NN","light"
666,"word",4095,4098,"JJ","full"
667,"word",4100,4104,"NN","scree"
669,"word",4111,4118,"VBZ","provides"
671,"word",4125,4130,"RBR","better"
672,"word",4132,4135,"VB","view"
673,"word",4137,4141,"JJ","light"
674,"word",4143,4148,"NN","weight"
675,"word",4150,4152,"VBN","fit"
676,"word",4154,4158,"NNS","hands"
678,"word",4165,4170,"JJ","mobile"
679,"word",4172,4175,"JJ","good"
680,"word",4177,4180,"JJS","best"
681,"word",4182,4187,"NN","signal"
682,"word",4189,4197,"VBG","receiving"
683,"word",4199,4206,"NN","capacity"
684,"word",4208,4212,"NNS","times"
685,"word",4214,4219,"JJR","better"
686,"word",4221,4226,"NNS","brands"
687,"word",4228,4236,"VBG","regarding"
688,"word",4238,4244,"NNS","signals"
691,"word",4253,4257,"VBG","using"
692,"word",4259,4265,"NN","handset"
693,"word",4267,4270,"JJ","last"
694,"word",4272,4276,"NN","month"
695,"word",4278,4283,"VBD","bought"
697,"word",4289,4292,"NN","line"
698,"word",4294,4298,"NN","store"
700,"word",4309,4313,"NN","phone"
702,"word",4320,4326,"VBG","working"
704,"word",4333,4336,"JJS","best"
705,"word",4338,4342,"NN","phone"
707,"word",4353,4353,"NNS","i"
708,"word",4355,4358,"VBP","know"
709,"word",4360,4365,"NN","gaming"
710,"word",4367,4377,"NN","performance"
711,"word",4379,4381,"NN","kid"
713,"word",4389,4392,"VB","play"
714,"word",4394,4398,"NNS","games"
715,"word",4400,4405,"JJ","mobile"
716,"word",4407,4409,"NN","day"
717,"word",4411,4413,"NN","day"
718,"word",4415,4418,"VBZ","uses"
719,"word",4420,4426,"VBG","working"
720,"word",4428,4433,"NN","butter"
721,"word",4435,4440,"JJ","smooth"
722,"word",4442,4446,"NN","phone"
723,"word",4448,4452,"JJ","great"
724,"word",4454,4459,"NN","camera"
726,"word",4465,4468,"JJ","good"
727,"word",4470,4478,"JJ","excellent"
728,"word",4480,4486,"NN","product"
729,"word",4488,4492,"JJ","great"
730,"word",4494,4499,"NN","camera"
731,"word",4501,4506,"NN","output"
732,"word",4508,4514,"NN","battery"
733,"word",4516,4519,"NN","life"
734,"word",4521,4526,"JJ","smooth"
735,"word",4528,4532,"NNS","multi"
736,"word",4534,4540,"VBG","tasking"
738,"word",4550,4553,"NNS","lags"
740,"word",4558,4561,"NN","look"
741,"word",4563,4565,"NN","key"
742,"word",4567,4575,"VBG","according"
743,"word",4577,4590,"NNS","specifications"
744,"word",4592,4596,"NN","price"
745,"word",4598,4603,"JJ","little"
746,"word",4605,4608,"JJ","high"
747,"word",4610,4619,"NN","comparison"
748,"word",4621,4626,"JJ","mobile"
749,"word",4628,4636,"JJ","available"
750,"word",4638,4645,"VBN","realized"
751,"word",4647,4656,"VBG","purchasing"
752,"word",4658,4660,"NN","hon"
753,"word",4662,4670,"VBG","expecting"
754,"word",4672,4673,"NNP","GB"
755,"word",4675,4677,"NNP","ROM"
756,"word",4679,4683,"NN","price"
757,"word",4685,4692,"VBG","handling"
758,"word",4694,4698,"NN","phone"
759,"word",4700,4703,"VBD","felt"
760,"word",4705,4710,"JJ","smooth"
761,"word",4712,4716,"NNS","looks"
762,"word",4718,4724,"JJ","awesome"
763,"word",4726,4729,"JJ","good"
764,"word",4731,4736,"JJ","mobile"
765,"word",4738,4741,"NN","vivo"
766,"word",4743,4749,"VBG","hanging"
767,"word",4751,4757,"NN","problem"
768,"word",4759,4763,"NN","touch"
770,"word",4770,4773,"VBP","work"
772,"word",4782,4787,"VB","please"
773,"word",4789,4792,"VBN","read"
774,"word",4794,4796,"VB","buy"
775,"word",4798,4807,"NN","snapdragon"
776,"word",4809,4811,"NN","soc"
778,"word",4817,4819,"VB","get"
779,"word",4821,4823,"JJ","red"
780,"word",4825,4826,"NNS","mi"
781,"word",4828,4829,"NNS","rs"
782,"word",4831,4832,"VBD","hf"
783,"word",4834,4839,"JJ","fulled"
784,"word",4841,4847,"NN","display"
785,"word",4849,4856,"VBN","compared"
786,"word",4858,4864,"NNS","devices"
787,"word",4866,4870,"NN","price"
788,"word",4872,4876,"NN","shame"
790,"word",4883,4889,"VBG","getting"
791,"word",4891,4897,"JJ","regular"
792,"word",4899,4906,"NN","software"
793,"word",4908,4913,"NN","update"
794,"word",4915,4916,"VBP","do"
796,"word",4921,4926,"VB","invest"
797,"word",4928,4932,"NN","money"
798,"word",4934,4939,"NN","device"
799,"word",4941,4946,"NN","camera"
800,"word",4948,4954,"JJ","awesome"
801,"word",4956,4960,"VBP","build"
802,"word",4962,4968,"NN","quality"
804,"word",4975,4978,"JJ","fine"
805,"word",4980,4982,"NN","one"
807,"word",4988,4991,"VB","make"
808,"word",4993,4997,"NN","phone"
809,"word",4999,5004,"JJR","better"
810,"word",5006,5010,"NN","metal"
811,"word",5012,5015,"NN","body"
813,"word",5021,5028,"NN","discount"
814,"word",5030,5038,"JJ","incorrect"
815,"word",5040,5043,"JJ","vivo"
816,"word",5045,5045,"NN","v"
817,"word",5047,5050,"VBN","sold"
818,"word",5052,5056,"NN","price"
819,"word",5058,5062,"NNS","shops"
821,"word",5072,5079,"NN","discount"
823,"word",5089,5096,"NN","discount"
825,"word",5102,5106,"NN","phone"
826,"word",5108,5114,"NN","quality"
827,"word",5116,5122,"JJ","amazing"
828,"word",5124,5128,"NN","doubt"
829,"word",5130,5135,"NN","camera"
830,"word",5137,5143,"JJ","quality"
831,"word",5145,5148,"JJ","good"
833,"word",5158,5163,"NN","screen"
834,"word",5165,5168,"NN","size"
835,"word",5170,5174,"JJ","exact"
836,"word",5176,5179,"JJR","less"
837,"word",5182,5189,"JJ","outdated"
838,"word",5191,5199,"NN","processor"
840,"word",5206,5209,"VB","make"
841,"word",5211,5216,"NNS","people"
842,"word",5218,5221,"JJ","full"
843,"word",5223,5229,"JJ","awesome"
844,"word",5231,5235,"NN","phone"
845,"word",5237,5241,"NN","range"
846,"word",5243,5248,"NN","camera"
847,"word",5250,5253,"JJ","good"
848,"word",5255,5263,"NN","processor"
849,"word",5265,5270,"NNS","things"
851,"word",5279,5283,"JJ","smart"
852,"word",5285,5289,"NN","phone"
854,"word",5294,5300,"VBG","looking"
855,"word",5302,5305,"JJ","good"
856,"word",5307,5309,"JJ","mid"
857,"word",5311,5315,"NN","range"
858,"word",5317,5321,"JJ","smart"
859,"word",5323,5327,"NN","phone"
860,"word",5329,5330,"VBP","go"
861,"word",5332,5332,"NN","e"
862,"word",5334,5343,"NN","snapdragon"
864,"word",5351,5353,"JJ","low"
865,"word",5355,5360,"NN","budget"
866,"word",5362,5363,"VBP","do"
868,"word",5368,5370,"VB","buy"
869,"word",5372,5375,"JJ","vivo"
870,"word",5377,5380,"NN","poop"
871,"word",5382,5387,"NNS","phones"
872,"word",5389,5395,"JJ","average"
873,"word",5397,5403,"NN","product"
875,"word",5410,5418,"VBD","mentioned"
876,"word",5420,5423,"NN","cost"
877,"word",5425,5427,"NNS","emu"
878,"word",5429,5436,"VBG","charging"
879,"word",5438,5445,"NN","interest"
881,"word",5452,5452,"NN","v"
882,"word",5454,5458,"JJ","great"
883,"word",5460,5464,"NN","phone"
884,"word",5466,5471,"NN","camera"
885,"word",5473,5479,"NN","clarity"
887,"word",5486,5490,"JJ","great"
888,"word",5492,5498,"JJR","earlier"
890,"word",5502,5506,"VBG","using"
893,"word",5515,5517,"NN","max"
894,"word",5519,5520,"NNP","ND"
895,"word",5522,5530,"VBD","satisfied"
896,"word",5532,5536,"NN","phone"
897,"word",5538,5541,"VBD","went"
900,"word",5550,5554,"NN","phone"
901,"word",5556,5558,"VBD","met"
902,"word",5560,5571,"NNS","expectations"
